Data,Importo,Categoria,Beneficiario,Descrizione
2024-01-01,2850.0,Stipendio,AZIENDA TECH SRL,Stipendio mensile
2024-01-02,-129.29,Abbigliamento,NIKE,Scarpe running
2024-01-05,-132.81,Utenze,ENEL ENERGIA,Bolletta elettrica
2024-01-05,-15.98,Trasporti,UBER,Corsa centro
2024-01-07,-41.99,Utenze,VODAFONE,Telefono + Internet
2024-01-07,-64.25,Trasporti,ENI,Rifornimento auto
2024-01-19,-103.75,Utenze,HERA GAS,Bolletta gas
2024-01-19,-97.07,Abbigliamento,ZARA,Vestiti primavera
2024-01-22,-31.81,Trasporti,ATM MILANO,Abbonamento mensile
2024-01-31,2850.0,Stipendio,AZIENDA TECH SRL,Stipendio mensile
2024-02-03,-42.55,Utenze,VODAFONE,Telefono + Internet
2024-02-08,-23.97,Salute,FARMACIA,Medicinali
2024-02-09,-11.06,Intrattenimento,SPOTIFY,Musica
2024-02-12,-71.59,Alimentari,COOP,Spesa settimanale
2024-02-13,-130.92,Utenze,ENEL ENERGIA,Bolletta elettrica
2024-02-14,-96.55,Utenze,HERA GAS,Bolletta gas
2024-02-17,-38.23,Alimentari,CARREFOUR,Spesa quotidiana
2024-02-17,-140.78,Intrattenimento,AMAZON PRIME,Shopping online
2024-02-20,-92.35,Abbigliamento,ZARA,Vestiti primavera
2024-02-23,-13.89,Intrattenimento,NETFLIX,Streaming
2024-02-24,-81.15,Alimentari,ESSELUNGA,Spesa grande
2024-02-24,-88.63,Salute,STUDIO MEDICO,Visita specialistica
2024-02-24,-142.56,Abbigliamento,NIKE,Scarpe running
2024-02-26,-22.36,Intrattenimento,CINEMA,Film weekend
2024-03-01,2850.0,Stipendio,AZIENDA TECH SRL,Stipendio mensile
2024-03-04,-125.44,Abbigliamento,NIKE,Scarpe running
2024-03-08,-14.89,Intrattenimento,NETFLIX,Streaming
2024-03-09,-16.27,Trasporti,UBER,Corsa centro
2024-03-09,-46.93,Utenze,VODAFONE,Telefono + Internet
2024-03-10,-99.27,Salute,STUDIO MEDICO,Visita specialistica
2024-03-10,-30.79,Salute,FARMACIA,Medicinali
2024-03-11,-9.06,Intrattenimento,SPOTIFY,Musica
2024-03-12,-176.33,Intrattenimento,AMAZON PRIME,Shopping online
2024-03-12,-53.9,Trasporti,ENI,Rifornimento auto
2024-03-13,-119.29,Utenze,ENEL ENERGIA,Bolletta elettrica
2024-03-19,-96.46,Abbigliamento,ZARA,Vestiti primavera
2024-03-20,-48.43,Alimentari,CARREFOUR,Spesa quotidiana
2024-03-20,-75.07,Utenze,HERA GAS,Bolletta gas
2024-03-22,-77.84,Alimentari,COOP,Spesa settimanale
2024-03-24,-21.85,Intrattenimento,CINEMA,Film weekend
2024-03-25,-32.18,Trasporti,ATM MILANO,Abbonamento mensile
2024-03-26,-90.73,Alimentari,ESSELUNGA,Spesa grande
2024-03-31,3100.0,Stipendio,AZIENDA TECH SRL,Stipendio mensile
2024-04-01,-107.63,Abbigliamento,ZARA,Vestiti primavera
2024-04-01,-97.17,Utenze,HERA GAS,Bolletta gas
2024-04-02,-81.3,Alimentari,ESSELUNGA,Spesa grande
2024-04-02,-11.65,Intrattenimento,SPOTIFY,Musica
2024-04-03,-14.07,Trasporti,UBER,Corsa centro
2024-04-08,-29.18,Intrattenimento,CINEMA,Film weekend
2024-04-11,-36.05,Alimentari,CARREFOUR,Spesa quotidiana
2024-04-14,-61.73,Trasporti,ENI,Rifornimento auto
2024-04-14,-14.26,Intrattenimento,NETFLIX,Streaming
2024-04-14,-163.46,Intrattenimento,AMAZON PRIME,Shopping online
2024-04-15,-75.17,Alimentari,COOP,Spesa settimanale
2024-04-16,-126.54,Abbigliamento,NIKE,Scarpe running
2024-04-17,-110.95,Utenze,ENEL ENERGIA,Bolletta elettrica
2024-04-22,-39.03,Utenze,VODAFONE,Telefono + Internet
2024-04-27,-38.76,Trasporti,ATM MILANO,Abbonamento mensile
2024-04-30,2850.0,Stipendio,AZIENDA TECH SRL,Stipendio mensile
2024-05-02,-15.0,Trasporti,UBER,Corsa centro
2024-05-02,-35.43,Trasporti,ATM MILANO,Abbonamento mensile
2024-05-05,-32.45,Salute,FARMACIA,Medicinali
2024-05-05,-13.93,Intrattenimento,NETFLIX,Streaming
2024-05-09,-58.04,Trasporti,ENI,Rifornimento auto
2024-05-15,-97.21,Abbigliamento,ZARA,Vestiti primavera
2024-05-16,-26.24,Intrattenimento,CINEMA,Film weekend
2024-05-20,-9.58,Intrattenimento,SPOTIFY,Musica
2024-05-21,-39.49,Utenze,VODAFONE,Telefono + Internet
2024-05-21,-82.82,Utenze,HERA GAS,Bolletta gas
2024-05-22,-146.84,Abbigliamento,NIKE,Scarpe running
2024-05-25,-100.09,Salute,STUDIO MEDICO,Visita specialistica
2024-05-26,-139.32,Utenze,ENEL ENERGIA,Bolletta elettrica
2024-05-27,-182.89,Intrattenimento,AMAZON PRIME,Shopping online
2024-05-30,2850.0,Stipendio,AZIENDA TECH SRL,Stipendio mensile
2024-05-31,-73.67,Alimentari,ESSELUNGA,Spesa grande
2024-06-01,-13.38,Intrattenimento,NETFLIX,Streaming
2024-06-03,-87.9,Utenze,HERA GAS,Bolletta gas
2024-06-10,-71.38,Alimentari,COOP,Spesa settimanale
2024-06-15,-42.16,Alimentari,CARREFOUR,Spesa quotidiana
2024-06-20,-28.53,Intrattenimento,CINEMA,Film weekend
2024-06-21,-156.24,Intrattenimento,AMAZON PRIME,Shopping online
2024-06-21,-147.74,Utenze,ENEL ENERGIA,Bolletta elettrica
2024-06-25,-39.64,Utenze,VODAFONE,Telefono + Internet
2024-06-25,-10.43,Intrattenimento,SPOTIFY,Musica
